user_id,star_num,f_num,f_name
0,4,276,케이크
0,4,5,밥
0,4,278,빵
0,3,5,밥
0,3,12,초밥
0,4,33,만두
0,4,36,국수
0,4,70,국
0,4,320,카푸치노
0,3,184,버거
0,5,56,면
0,5,278,빵
0,5,30,파스타
0,4,0,김밥
0,5,157,푸딩
0,5,201,장아찌
0,5,254,스테이크
0,5,258,라자냐
0,5,31,라면
0,5,319,볼
0,4,56,면
0,4,144,닭갈비
0,4,206,나물
0,5,5,밥
0,5,26,카레
0,5,33,만두
0,5,176,말이
0,5,197,계란말이
0,4,176,말이
0,5,49,우동
0,5,132,돈까스
0,5,321,다쿠아즈
0,5,70,국
0,5,302,스프
0,5,295,파이
0,5,281,식빵
0,5,0,김밥
0,5,186,샌드위치
0,5,223,샐러드
0,5,8,죽
0,4,163,스틱
0,4,170,치즈스틱
0,3,29,이유식
0,3,30,파스타
0,3,31,라면
0,3,40,쫄면
0,3,56,면
0,3,70,국
0,3,92,순두부찌개
0,3,94,찌개
0,3,100,두부찌개
0,3,4,덮밥
0,3,176,말이
0,4,31,라면
0,4,15,떡
0,4,51,냉면
0,4,134,떡갈비
0,5,151,튀김
0,3,1,떡볶이
0,3,15,떡
0,4,296,카스테라
0,4,301,마늘빵
0,4,319,볼
0,5,15,떡
0,4,288,핫도그
0,5,4,덮밥
0,5,276,케이크
0,5,272,생선까스
0,5,43,짬뽕
0,5,68,탕
0,5,129,탕수육
0,5,147,수육
0,5,284,치즈케이크
0,5,287,스콘
0,5,40,쫄면
0,4,32,비빔국수
0,4,38,잔치국수
0,3,3,주먹밥
0,3,33,만두
0,1,36,국수
0,1,70,국
0,4,158,빙수
0,3,0,김밥
0,3,126,치킨
0,5,36,국수
0,5,260,스크램블에그
0,5,265,스크램블
1,4,5,밥
1,4,88,전골
1,4,133,구이
1,4,51,냉면
1,4,56,면
1,4,90,된장찌개
1,4,94,찌개
1,4,278,빵
1,4,8,죽
1,3,1,떡볶이
1,3,15,떡
1,3,126,치킨
1,5,56,면
1,5,278,빵
1,4,2,볶음밥
1,4,18,새우볶음밥
1,4,43,짬뽕
1,4,68,탕
1,4,129,탕수육
1,4,147,수육
1,3,5,밥
1,3,123,찜
1,4,158,빙수
1,4,165,팥빙수
1,4,290,브레드
1,5,36,국수
1,5,70,국
1,5,127,불고기
1,4,302,스프
1,5,0,김밥
1,5,5,밥
1,5,7,비빔밥
1,5,39,칼국수
1,5,132,돈까스
1,4,0,김밥
1,4,132,돈까스
1,4,3,주먹밥
1,4,36,국수
1,4,70,국
1,4,276,케이크
1,4,287,스콘
1,4,39,칼국수
1,4,32,비빔국수
1,4,284,치즈케이크
1,4,15,떡
1,4,33,만두
1,4,49,우동
1,4,53,비빔만두
1,4,161,라볶이
1,3,278,빵
2,4,56,면
2,5,68,탕
2,5,70,국
2,5,81,감자탕
2,5,126,치킨
2,4,126,치킨
2,4,302,스프
2,4,308,브로콜리스프
2,5,51,냉면
2,5,56,면
2,5,133,구이
2,5,160,강정
2,4,33,만두
2,4,36,국수
2,4,49,우동
2,4,70,국
2,5,276,케이크
2,5,186,샌드위치
2,4,278,빵
2,4,281,식빵
2,5,5,밥
2,5,151,튀김
2,5,168,감자튀김
2,5,288,핫도그
2,5,33,만두
2,5,43,짬뽕
2,5,44,짜장면
2,5,129,탕수육
2,5,147,수육
2,5,36,국수
2,4,4,덮밥
2,4,5,밥
2,4,254,스테이크
2,3,56,면
2,5,1,떡볶이
2,5,15,떡
2,4,184,버거
2,3,5,밥
2,3,70,국
2,5,39,칼국수
2,5,302,스프
2,4,12,초밥
2,4,151,튀김
2,3,33,만두
2,3,71,육개장
2,5,0,김밥
2,5,42,볶음우동
2,5,49,우동
2,5,127,불고기
2,3,186,샌드위치
2,3,277,토스트
2,4,31,라면
2,2,31,라면
2,2,56,면
2,2,172,꼬치
2,4,26,카레
2,5,2,볶음밥
2,5,8,죽
2,5,20,전복죽
2,4,127,불고기
2,4,295,파이
2,5,12,초밥
2,5,278,빵
2,3,278,빵
2,3,287,스콘
2,4,68,탕
2,4,51,냉면
2,5,31,라면
2,4,133,구이
2,5,285,브라우니
2,3,285,브라우니
2,4,123,찜
2,4,0,김밥
2,5,166,새우튀김
2,5,40,쫄면
2,3,1,떡볶이
2,3,15,떡
2,3,151,튀김
2,5,184,버거
2,4,163,스틱
2,4,170,치즈스틱
2,3,36,국수
2,3,133,구이
2,4,40,쫄면
2,4,2,볶음밥
2,5,175,피자
3,5,56,면
3,5,278,빵
3,5,290,브레드
3,5,281,식빵
3,5,300,모닝빵
4,5,133,구이
4,4,70,국
5,5,8,죽
5,5,276,케이크
5,5,43,짬뽕
5,5,278,빵
6,5,70,국
6,5,319,볼
6,5,5,밥
6,5,12,초밥
6,5,56,면
6,5,175,피자
